index,ID,arm_length,chest_circumference,hip_circumference,neck_circumference,shoulder_circumference,waist_circumference,gender
911,26818,590,994,334,408,1157,889,male
912,12973,581,1142,379,447,1219,1049,male
913,11753,603,1000,350,376,1145,884,male
914,27512,585,982,332,363,1117,850,male
915,15503,576,1116,352,397,1194,1022,male
916,28017,615,1056,341,416,1211,858,male
917,13054,595,1036,333,410,1222,902,male
918,15022,580,1112,351,405,1223,1052,male
919,17396,590,1374,387,505,1366,1282,male
920,14887,625,1141,396,382,1249,1039,male
921,15068,531,1059,343,398,1200,1019,male
922,28425,598,1106,342,404,1228,870,male
923,28992,595,1120,356,421,1246,1014,male
924,14373,577,1089,355,402,1174,950,male
925,13946,605,1094,345,412,1212,893,male
926,28429,596,994,341,379,1153,789,male
927,28440,577,1177,371,420,1330,1100,male
928,15076,630,1154,382,403,1262,1040,male
929,14070,586,1243,370,442,1347,1112,male
930,29426,531,953,319,387,1120,834,male
931,24422,616,1110,375,391,1143,1014,male
932,28464,622,1052,357,403,1220,986,male
933,16045,600,1135,363,417,1258,1108,male
934,20537,641,1002,340,404,1190,880,male
935,23791,580,1052,350,384,1128,942,male
936,16733,573,936,318,389,1171,797,male
937,29231,598,955,328,380,1154,810,male
938,27515,580,1134,338,433,1194,975,male
939,14177,640,1213,380,434,1336,1042,male
940,15922,562,1123,352,436,1221,1081,male
941,27910,571,908,306,356,1071,721,male
942,13627,583,1064,344,395,1192,893,male
943,22136,649,1006,349,366,1150,954,male
944,24091,565,951,318,375,1117,790,male
945,22117,650,982,318,355,1168,848,male
946,11161,608,1078,327,419,1215,912,male
947,27832,570,1080,343,388,1196,887,male
948,29249,555,1053,354,400,1206,978,male
949,11322,585,1063,341,425,1110,976,male
950,15081,560,1037,312,405,1214,855,male
951,16997,552,1012,294,362,1109,811,male
952,27041,598,1038,333,401,1153,879,male
953,26774,568,1074,331,422,1124,934,male
954,14632,570,1224,412,444,1242,1155,male
955,27341,581,908,294,369,1089,784,male
956,12359,617,1191,343,402,1231,1004,male
957,24168,559,1054,334,399,1176,943,male
958,12821,552,1050,330,400,1134,918,male
959,15128,592,1141,380,394,1221,1146,male
960,28135,565,1059,332,392,1158,875,male
961,16914,631,1162,393,449,1255,1171,male
962,26736,621,982,320,390,1109,766,male
963,28632,539,1126,356,424,1180,1052,male
964,28114,612,1174,411,434,1263,1100,male
965,11412,625,1019,342,369,1191,884,male
966,28785,574,871,297,362,1063,758,male
967,12356,630,1034,363,373,1223,973,male
968,28534,580,1202,342,433,1260,1096,male
969,24227,631,973,320,350,1108,707,male
970,13869,595,1129,366,433,1247,1039,male
971,28707,582,961,331,387,1093,841,male
972,28718,585,1086,347,430,1230,903,male
973,16943,598,1154,331,392,1215,1012,male
974,28356,563,1087,358,415,1175,980,male
975,16921,599,1108,388,423,1188,1116,male
976,21898,595,985,331,393,1097,880,male
977,10242,585,1181,353,435,1212,1065,male
978,13956,580,1070,361,426,1194,928,male
979,21348,602,1101,369,412,1227,952,male
980,12943,584,1174,384,409,1255,1050,male
981,14023,629,1143,371,428,1265,1051,male
982,26654,635,1016,334,383,1126,837,male
983,14353,577,993,326,400,1168,846,male
984,29314,655,1321,416,451,1300,1302,male
985,27327,627,1116,364,433,1167,1065,male
986,10304,595,1118,342,411,1152,1028,male
987,29257,565,1032,332,382,1125,935,male
988,28556,605,1024,335,390,1177,931,male
989,14109,569,1048,326,380,1133,876,male
990,11754,652,1145,357,407,1186,953,male
991,17232,581,895,326,369,1071,766,male
992,10582,579,1050,350,413,1112,1021,male
993,13976,581,1038,351,356,1131,941,male
994,11930,555,1099,340,406,1179,952,male
995,10851,600,1126,356,415,1235,963,male
996,28437,625,1265,428,442,1342,1325,male
997,12363,586,1034,347,404,1169,990,male
998,29082,681,1144,358,416,1233,1117,male
999,11736,555,1056,346,395,1185,952,male
